;;;;;;;Playing Time;;;;Performance;;;;;;;;Expected;;;;Progression;;;Per 90 Minutes;;;;;;;;;;
Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
1;Max Aarons;eng ENG;DF;Bournemouth;23-301;2000;10;9;793;8.8;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.00;0.00;0.02;0.03;1.36;2.95;1.70;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.00;0.03;Matches
2;Bénie Adama Traore;ci CIV;FW,MF;Sheffield Utd;20-336;2002;6;3;325;3.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.08;0.14;0.19;1.94;2.50;3.61;0.00;0.00;0.00;0.00;0.00;0.07;0.13;0.20;0.07;0.20;Matches
3;Tosin Adarabioyo;eng ENG;DF;Fulham;26-038;1997;1;0;2;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
4;Elijah Adebayo;eng ENG;FW;Luton Town;25-298;1998;10;4;367;4.1;0.49;0.00;0.49;0.49;0.00;0.00;0.00;0.00;0.34;0.34;0.07;0.41;0.98;1.71;6.10;0.49;0.00;0.49;0.49;0.49;0.34;0.07;0.41;0.34;0.41;Matches
5;Simon Adingra;ci CIV;FW,DF;Brighton;21-304;2002;9;5;487;5.4;0.37;0.19;0.56;0.37;0.00;0.00;0.00;0.00;0.17;0.17;0.24;0.41;2.41;1.67;6.48;0.37;0.18;0.55;0.37;0.55;0.16;0.24;0.41;0.16;0.41;Matches
6;Nayef Aguerd;ma MAR;DF;West Ham;27-216;1996;9;9;786;8.7;0.11;0.00;0.11;0.11;0.00;0.00;0.23;0.11;0.10;0.10;0.00;0.10;0.69;1.95;0.00;0.11;0.00;0.11;0.11;0.11;0.10;0.00;0.10;0.10;0.10;Matches
7;Naouirou Ahamada;fr FRA;MF,FW;Crystal Palace;21-217;2002;4;0;59;0.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.14;7.14;8.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
8;Anel Ahmedhodži?;ba BIH;DF;Sheffield Utd;24-220;1999;8;8;720;8.0;0.00;0.00;0.00;0.00;0.00;0.00;0.38;0.00;0.11;0.11;0.00;0.11;0.38;1.38;1.25;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.11;0.11;0.11;Matches
9;Ola Aina;ng NGA;DF,MF;Nott'ham Forest;27-024;1996;7;6;468;5.2;0.00;0.00;0.00;0.00;0.00;0.00;0.58;0.00;0.00;0.00;0.00;0.02;2.12;2.50;0.96;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01;Matches
10;Rayan Aït Nouri;dz ALG;MF,DF;Wolves;22-148;2001;10;9;694;7.7;0.00;0.00;0.00;0.00;0.00;0.00;0.39;0.00;0.08;0.08;0.04;0.10;1.82;4.94;3.51;0.00;0.00;0.00;0.00;0.00;0.07;0.03;0.11;0.07;0.11;Matches
11;Kristoffer Ajer;no NOR;DF;Brentford;25-198;1998;8;5;468;5.2;0.00;0.19;0.19;0.00;0.00;0.00;0.19;0.00;0.12;0.12;0.29;0.40;2.12;3.27;2.88;0.00;0.19;0.19;0.00;0.19;0.11;0.28;0.40;0.11;0.40;Matches
12;Manuel Akanji;ch SUI;DF;Manchester City;28-105;1995;7;7;629;7.0;0.00;0.00;0.00;0.00;0.00;0.00;0.43;0.14;0.01;0.01;0.01;0.03;1.57;3.86;1.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.03;0.02;0.03;Matches
13;Nathan Aké;nl NED;DF;Manchester City;28-256;1995;8;5;463;5.1;0.20;0.00;0.20;0.20;0.00;0.00;0.00;0.00;0.16;0.16;0.10;0.27;1.18;5.49;0.59;0.19;0.00;0.19;0.19;0.19;0.16;0.11;0.26;0.16;0.26;Matches
14;Trent Alexander-Arnold;eng ENG;DF;Liverpool;25-025;1998;8;7;598;6.6;0.00;0.15;0.15;0.00;0.00;0.00;0.45;0.00;0.06;0.06;0.15;0.23;2.88;5.61;2.73;0.00;0.15;0.15;0.00;0.15;0.07;0.15;0.22;0.07;0.22;Matches
15;Alisson;br BRA;GK;Liverpool;31-030;1992;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
16;Miguel Almirón;py PAR;FW;Newcastle Utd;29-264;1994;10;8;656;7.3;0.27;0.00;0.27;0.27;0.00;0.00;0.14;0.00;0.18;0.18;0.05;0.23;4.52;3.29;8.63;0.27;0.00;0.27;0.27;0.27;0.17;0.05;0.23;0.17;0.23;Matches
17;Edson Álvarez;mx MEX;MF;West Ham;26-008;1997;9;8;681;7.6;0.00;0.13;0.13;0.00;0.00;0.00;0.66;0.00;0.04;0.04;0.01;0.05;0.53;2.37;0.92;0.00;0.13;0.13;0.00;0.13;0.04;0.01;0.05;0.04;0.05;Matches
18;Julián Álvarez;ar ARG;MF,FW;Manchester City;23-274;2000;10;10;837;9.3;0.43;0.32;0.75;0.43;0.00;0.00;0.22;0.00;0.33;0.33;0.13;0.46;2.04;3.55;5.38;0.43;0.32;0.75;0.43;0.75;0.33;0.13;0.46;0.33;0.46;Matches
19;Zeki Amdouni;ch SUI;FW,MF;Burnley;22-332;2000;9;9;583;6.5;0.15;0.00;0.15;0.15;0.00;0.00;0.15;0.00;0.26;0.26;0.05;0.31;2.15;2.15;2.46;0.15;0.00;0.15;0.15;0.15;0.26;0.04;0.31;0.26;0.31;Matches
20;Sofyan Amrabat;ma MAR;MF,DF;Manchester Utd;27-072;1996;5;4;313;3.5;0.00;0.00;0.00;0.00;0.00;0.00;0.57;0.00;0.00;0.00;0.03;0.03;1.14;10.3;1.14;0.00;0.00;0.00;0.00;0.00;0.01;0.03;0.04;0.01;0.04;Matches
21;Joachim Andersen;dk DEN;DF;Crystal Palace;27-154;1996;10;10;900;10.0;0.20;0.10;0.30;0.20;0.00;0.00;0.10;0.00;0.07;0.07;0.13;0.20;0.90;6.00;0.50;0.20;0.10;0.30;0.20;0.30;0.07;0.13;0.20;0.07;0.20;Matches
22;Elliot Anderson;sct SCO;MF,FW;Newcastle Utd;20-360;2002;9;4;411;4.6;0.00;0.22;0.22;0.00;0.00;0.00;0.00;0.00;0.15;0.15;0.20;0.35;3.04;5.65;7.17;0.00;0.22;0.22;0.00;0.22;0.16;0.19;0.35;0.16;0.35;Matches
23;Jaidon Anthony;eng ENG;FW;Bournemouth;23-335;1999;3;2;152;1.7;0.00;0.00;0.00;0.00;0.00;0.00;0.59;0.00;0.06;0.06;0.00;0.06;1.18;4.71;5.29;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.04;0.04;Matches
24;Michail Antonio;jm JAM;FW;West Ham;33-218;1990;10;10;738;8.2;0.24;0.12;0.37;0.24;0.00;0.00;0.24;0.00;0.13;0.13;0.07;0.21;2.68;1.22;5.12;0.24;0.12;0.37;0.24;0.37;0.13;0.07;0.21;0.13;0.21;Matches
25;Antony;br BRA;FW,MF;Manchester Utd;23-250;2000;7;5;404;4.5;0.00;0.00;0.00;0.00;0.00;0.00;0.44;0.00;0.18;0.18;0.18;0.36;4.22;4.67;13.6;0.00;0.00;0.00;0.00;0.00;0.17;0.18;0.35;0.17;0.35;Matches
26;Cameron Archer;eng ENG;FW;Sheffield Utd;22-103;2001;7;6;532;5.9;0.17;0.00;0.17;0.17;0.00;0.00;0.17;0.00;0.10;0.10;0.08;0.19;1.19;1.19;5.08;0.17;0.00;0.17;0.17;0.17;0.09;0.09;0.18;0.09;0.18;Matches
27;Cameron Archer;eng ENG;MF;Aston Villa;22-103;2001;1;0;6;0.1;0.00;0.00;0.00;0.00;0.00;0.00;10.0;0.00;0.00;0.00;0.00;0.00;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
28;Alphonse Areola;fr FRA;GK;West Ham;30-247;1993;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
29;Serge Aurier;ci CIV;DF,MF;Nott'ham Forest;30-312;1992;9;9;708;7.9;0.00;0.25;0.25;0.00;0.00;0.00;0.25;0.00;0.01;0.01;0.06;0.08;1.27;4.18;3.04;0.00;0.25;0.25;0.00;0.25;0.01;0.06;0.07;0.01;0.07;Matches
30;Taiwo Awoniyi;ng NGA;FW;Nott'ham Forest;26-081;1997;8;6;510;5.7;0.53;0.35;0.88;0.53;0.00;0.00;0.18;0.00;0.40;0.40;0.14;0.54;0.88;1.23;3.86;0.53;0.35;0.88;0.53;0.88;0.41;0.14;0.55;0.41;0.55;Matches
31;Jordan Ayew;gh GHA;FW,MF;Crystal Palace;32-051;1991;10;10;834;9.3;0.11;0.22;0.32;0.11;0.00;0.00;0.32;0.00;0.17;0.17;0.12;0.29;3.12;2.69;7.53;0.11;0.22;0.32;0.11;0.32;0.17;0.12;0.29;0.17;0.29;Matches
32;Leon Bailey;jm JAM;MF,FW;Aston Villa;26-084;1997;8;2;272;3.0;1.00;0.67;1.67;1.00;0.00;0.00;0.33;0.00;0.50;0.50;0.50;1.00;5.33;3.33;10.0;0.99;0.66;1.65;0.99;1.65;0.51;0.50;1.01;0.51;1.01;Matches
33;George Baldock;gr GRE;DF,MF;Sheffield Utd;30-237;1993;4;3;270;3.0;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.00;0.00;0.07;0.07;0.67;2.00;4.33;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.00;0.05;Matches
34;Carlos Baleba;cm CMR;MF;Brighton;19-302;2004;5;3;247;2.7;0.00;0.00;0.00;0.00;0.00;0.00;0.37;0.00;0.11;0.11;0.00;0.11;0.74;2.59;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.02;0.12;0.10;0.12;Matches
35;Shandon Baptiste;gd GRN;MF;Brentford;25-207;1998;1;0;19;0.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
36;Ross Barkley;eng ENG;MF;Luton Town;29-331;1993;5;3;265;2.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.17;0.17;0.17;0.34;1.38;5.86;0.69;0.00;0.00;0.00;0.00;0.00;0.16;0.17;0.32;0.16;0.32;Matches
37;Harvey Barnes;eng ENG;FW;Newcastle Utd;25-327;1997;6;2;187;2.1;0.48;0.48;0.95;0.48;0.00;0.00;0.48;0.00;0.33;0.33;0.43;0.76;7.14;2.38;7.62;0.48;0.48;0.96;0.48;0.96;0.35;0.42;0.76;0.35;0.76;Matches
38;Chris Basham;eng ENG;DF,MF;Sheffield Utd;35-104;1988;8;3;321;3.6;0.00;0.00;0.00;0.00;0.00;0.00;0.28;0.00;0.03;0.03;0.08;0.11;0.28;1.94;1.67;0.00;0.00;0.00;0.00;0.00;0.04;0.07;0.10;0.04;0.10;Matches
39;Calvin Bassey;ng NGA;DF;Fulham;23-305;1999;6;3;307;3.4;0.00;0.00;0.00;0.00;0.00;0.00;0.59;0.29;0.00;0.00;0.00;0.00;0.29;0.88;0.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
40;Donny van de Beek;nl NED;DF;Manchester Utd;26-197;1997;1;0;3;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.2;0;0;1;0.00;0.00;0.00;0.00;0.00;1.09;4.44;5.54;1.09;5.54;Matches
41;Amari'i Bell;jm JAM;DF;Luton Town;29-180;1994;7;7;560;6.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.00;0.05;0.97;3.23;0.48;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.04;0.04;Matches
42;Jean-Ricner Bellegarde;fr FRA;MF;Wolves;25-127;1998;2;2;114;1.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.00;0.00;0.08;4.62;3.85;1.54;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.05;0.03;0.05;Matches
43;Anis Ben Slimane;tn TUN;MF;Sheffield Utd;22-230;2001;4;1;106;1.2;0.00;0.00;0.00;0.00;0.00;0.00;1.67;0.00;0.08;0.08;0.00;0.08;0.00;5.00;6.67;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.10;0.10;0.10;Matches
44;Saïd Benrahma;dz ALG;FW,MF;West Ham;28-083;1995;8;3;373;4.1;0.00;0.24;0.24;0.00;0.00;0.00;0.24;0.00;0.12;0.12;0.22;0.34;5.37;4.15;12.4;0.00;0.24;0.24;0.00;0.24;0.12;0.22;0.34;0.12;0.34;Matches
45;Rodrigo Bentancur;uy URU;FW;Tottenham;26-129;1997;1;0;1;0.0;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;0;0;0.00;0.00;0.00;0.00;0.00;6.05;0.00;6.05;6.05;6.05;Matches
46;Jóhann Berg Guðmundsson;is ISL;MF,FW;Burnley;33-005;1990;5;4;251;2.8;0.00;0.36;0.36;0.00;0.00;0.00;0.36;0.00;0.00;0.00;0.14;0.14;1.07;5.36;5.36;0.00;0.36;0.36;0.00;0.36;0.00;0.16;0.16;0.00;0.16;Matches
47;Sander Berge;no NOR;MF;Burnley;25-260;1998;10;7;610;6.8;0.00;0.15;0.15;0.00;0.00;0.00;0.29;0.00;0.13;0.13;0.09;0.22;1.32;2.79;2.35;0.00;0.15;0.15;0.00;0.15;0.13;0.09;0.22;0.13;0.22;Matches
48;Luke Berry;eng ENG;MF;Luton Town;31-112;1992;2;0;28;0.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
49;Beto;gw GNB;FW;Everton;25-274;1998;6;3;286;3.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.47;0.47;0.09;0.56;1.56;2.19;5.94;0.00;0.00;0.00;0.00;0.00;0.47;0.09;0.55;0.47;0.55;Matches
50;Jordan Beyer;de GER;DF;Burnley;23-166;2000;6;6;502;5.6;0.00;0.00;0.00;0.00;0.00;0.00;0.54;0.00;0.00;0.00;0.00;0.00;0.71;0.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
51;Philip Billing;dk DEN;MF;Bournemouth;27-143;1996;10;10;861;9.6;0.10;0.10;0.21;0.10;0.00;0.00;0.10;0.00;0.16;0.16;0.10;0.26;1.25;3.13;2.50;0.10;0.10;0.21;0.10;0.21;0.16;0.10;0.26;0.16;0.26;Matches
52;Yves Bissouma;ml MLI;MF;Tottenham;27-063;1996;9;9;719;8.0;0.00;0.00;0.00;0.00;0.00;0.00;0.75;0.13;0.11;0.11;0.04;0.14;3.13;8.00;0.63;0.00;0.00;0.00;0.00;0.00;0.11;0.03;0.14;0.11;0.14;Matches
53;Oscar Bobb;no NOR;MF,FW;Manchester City;20-112;2003;3;0;47;0.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.20;6.00;10.0;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.12;0.00;0.12;Matches
54;Jayden Bogle;eng ENG;DF;Sheffield Utd;23-097;2000;7;6;478;5.3;0.19;0.00;0.19;0.19;0.00;0.00;0.19;0.00;0.11;0.11;0.06;0.17;0.75;1.13;2.26;0.19;0.00;0.19;0.19;0.19;0.11;0.06;0.17;0.11;0.17;Matches
55;Willy Boly;ci CIV;DF;Nott'ham Forest;32-271;1991;9;9;753;8.4;0.12;0.00;0.12;0.12;0.00;0.00;0.12;0.00;0.13;0.13;0.11;0.23;0.24;2.02;0.12;0.12;0.00;0.12;0.12;0.12;0.13;0.10;0.23;0.13;0.23;Matches
56;Sven Botman;nl NED;DF;Newcastle Utd;23-293;2000;5;5;446;5.0;0.20;0.20;0.40;0.20;0.00;0.00;0.20;0.00;0.06;0.06;0.14;0.20;0.00;1.80;0.40;0.20;0.20;0.40;0.20;0.40;0.06;0.14;0.20;0.06;0.20;Matches
57;Jarrod Bowen;eng ENG;FW;West Ham;26-316;1996;10;10;899;10.0;0.60;0.10;0.70;0.60;0.00;0.00;0.10;0.00;0.41;0.41;0.10;0.50;2.40;1.50;5.20;0.60;0.10;0.70;0.60;0.70;0.41;0.10;0.50;0.41;0.50;Matches
58;Jarrad Branthwaite;eng ENG;DF;Everton;21-127;2002;8;8;720;8.0;0.00;0.00;0.00;0.00;0.00;0.00;0.38;0.00;0.03;0.03;0.01;0.04;0.00;2.25;0.13;0.00;0.00;0.00;0.00;0.00;0.03;0.01;0.04;0.03;0.04;Matches
59;Rhian Brewster;eng ENG;FW;Sheffield Utd;23-214;2000;4;1;121;1.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.08;0.77;0.77;6.15;0.00;0.00;0.00;0.00;0.00;0.02;0.04;0.07;0.02;0.07;Matches
60;Armando Broja;al ALB;FW;Chelsea;22-052;2001;3;2;121;1.3;0.77;0.00;0.77;0.77;0.00;0.00;0.00;0.00;0.38;0.38;0.00;0.38;3.08;1.54;6.92;0.74;0.00;0.74;0.74;0.74;0.40;0.00;0.40;0.40;0.40;Matches
61;Andre Brooks;eng ENG;MF,FW;Sheffield Utd;20-073;2003;2;0;21;0.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
62;David Brooks;wls WAL;FW,MF;Bournemouth;26-116;1997;8;2;229;2.5;0.40;0.00;0.40;0.40;0.00;0.00;0.40;0.00;0.60;0.60;0.24;0.84;2.00;6.40;7.20;0.39;0.00;0.39;0.39;0.39;0.58;0.23;0.81;0.58;0.81;Matches
63;Jacob Brown;sct SCO;FW,MF;Luton Town;25-205;1998;10;7;563;6.3;0.00;0.00;0.00;0.00;0.00;0.00;0.32;0.00;0.30;0.30;0.10;0.40;2.22;1.27;4.92;0.00;0.00;0.00;0.00;0.00;0.30;0.09;0.39;0.30;0.39;Matches
64;Josh Brownhill;eng ENG;MF;Burnley;27-317;1995;9;6;606;6.7;0.15;0.00;0.15;0.15;0.00;0.00;0.15;0.00;0.07;0.07;0.10;0.18;0.90;2.69;1.94;0.15;0.00;0.15;0.15;0.15;0.07;0.11;0.18;0.07;0.18;Matches
65;Jacob Bruun Larsen;dk DEN;FW,MF;Burnley;25-043;1998;9;0;179;2.0;0.50;0.00;0.50;0.50;0.00;0.00;0.00;0.00;0.25;0.25;0.05;0.30;5.00;2.00;11.5;0.50;0.00;0.50;0.50;0.50;0.23;0.07;0.29;0.23;0.29;Matches
66;Hugo Bueno;es ESP;DF;Wolves;21-044;2002;6;1;145;1.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.13;0.06;0.19;4.38;1.88;8.13;0.00;0.00;0.00;0.00;0.00;0.11;0.07;0.19;0.11;0.19;Matches
67;Facundo Buonanotte;ar ARG;FW,MF;Brighton;18-313;2004;2;1;65;0.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.14;0.29;0.43;0.00;2.86;4.29;0.00;0.00;0.00;0.00;0.00;0.15;0.23;0.38;0.15;0.38;Matches
68;Reece Burke;eng ENG;DF;Luton Town;27-060;1996;8;7;595;6.6;0.00;0.15;0.15;0.00;0.00;0.00;0.15;0.00;0.06;0.06;0.06;0.12;0.00;3.64;1.36;0.00;0.15;0.15;0.00;0.15;0.06;0.06;0.12;0.06;0.12;Matches
69;Dan Burn;eng ENG;DF;Newcastle Utd;31-176;1992;10;10;900;10.0;0.10;0.00;0.10;0.10;0.00;0.00;0.20;0.00;0.10;0.10;0.05;0.15;0.70;3.10;1.50;0.10;0.00;0.10;0.10;0.10;0.10;0.05;0.15;0.10;0.15;Matches
70;Mason Burstow;eng ENG;FW;Chelsea;20-089;2003;2;0;9;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
71;Moisés Caicedo;ec ECU;MF;Chelsea;21-364;2001;8;7;623;6.9;0.00;0.00;0.00;0.00;0.00;0.00;0.29;0.00;0.01;0.01;0.04;0.06;0.58;5.51;1.01;0.00;0.00;0.00;0.00;0.00;0.02;0.05;0.06;0.02;0.06;Matches
72;Tom Cairney;sct SCO;MF;Fulham;32-285;1991;8;2;170;1.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.32;0.42;1.05;6.84;2.63;0.00;0.00;0.00;0.00;0.00;0.08;0.33;0.40;0.08;0.40;Matches
73;Dominic Calvert-Lewin;eng ENG;FW;Everton;26-230;1997;7;5;410;4.6;0.65;0.00;0.65;0.65;0.00;0.00;0.00;0.00;0.61;0.61;0.04;0.65;1.96;1.30;5.00;0.66;0.00;0.66;0.66;0.66;0.61;0.03;0.65;0.61;0.65;Matches
74;Thomas Cannon;ie IRL;FW;Everton;20-308;2002;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
75;Diego Carlos;br BRA;DF;Aston Villa;30-231;1993;6;3;264;2.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.14;0.00;0.14;0.00;3.10;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.13;0.13;0.13;Matches
76;Casemiro;br BRA;MF;Manchester Utd;31-251;1992;8;8;648;7.2;0.14;0.00;0.14;0.14;0.00;0.00;0.14;0.00;0.25;0.25;0.04;0.29;1.11;7.64;3.33;0.14;0.00;0.14;0.14;0.14;0.25;0.04;0.29;0.25;0.29;Matches
