;;;;;;;Playing Time;;;;Performance;;;;;;;;Expected;;;;Progression;;;Per 90 Minutes;;;;;;;;;;
155;Alejandro Garnacho;ar ARG;FW,MF;Manchester Utd;19-123;2004;8;2;248;2.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.21;0.21;0.11;0.32;7.14;2.86;12.1;0.00;0.00;0.00;0.00;0.00;0.23;0.10;0.34;0.23;0.34;Matches
156;James Garner;eng ENG;MF;Everton;22-233;2001;10;9;797;8.9;0.11;0.11;0.22;0.11;0.00;0.00;0.11;0.00;0.12;0.12;0.21;0.34;1.46;3.26;2.92;0.11;0.11;0.23;0.11;0.23;0.12;0.21;0.34;0.12;0.34;Matches
157;Saman Ghoddos;ir IRN;DF,MF;Brentford;30-056;1993;5;0;62;0.7;1.43;0.00;1.43;1.43;0.00;0.00;4.29;0.00;0.14;0.14;0.43;0.57;5.71;10.0;2.86;1.45;0.00;1.45;1.45;1.45;0.15;0.48;0.62;0.15;0.62;Matches
158;Morgan Gibbs-White;eng ENG;MF,FW;Nott'ham Forest;23-278;2000;10;9;833;9.3;0.00;0.11;0.11;0.00;0.00;0.00;0.32;0.00;0.13;0.13;0.22;0.35;2.58;3.98;5.48;0.00;0.11;0.11;0.00;0.11;0.13;0.22;0.35;0.13;0.35;Matches
159;Bryan Gil;es ESP;MF;Tottenham;22-263;2001;1;0;2;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
160;Billy Gilmour;sct SCO;MF;Brighton;22-143;2001;9;5;481;5.3;0.00;0.19;0.19;0.00;0.00;0.00;0.19;0.00;0.06;0.06;0.28;0.34;1.32;7.55;1.89;0.00;0.19;0.19;0.00;0.19;0.06;0.27;0.34;0.06;0.34;Matches
161;Ben Godfrey;eng ENG;DF;Everton;25-290;1998;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
162;João Gomes;br BRA;MF;Wolves;22-262;2001;10;9;675;7.5;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.00;0.03;0.03;0.04;0.05;0.67;2.67;0.67;0.00;0.00;0.00;0.00;0.00;0.02;0.04;0.06;0.02;0.06;Matches
163;Toti Gomes;pt POR;DF;Wolves;24-289;1999;7;4;415;4.6;0.00;0.22;0.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.07;1.09;2.83;0.00;0.00;0.22;0.22;0.00;0.22;0.00;0.08;0.08;0.00;0.08;Matches
164;Joe Gomez;eng ENG;DF;Liverpool;26-162;1997;9;4;439;4.9;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.02;0.02;0.04;0.06;1.84;5.10;4.29;0.00;0.00;0.00;0.00;0.00;0.02;0.04;0.06;0.02;0.06;Matches
165;Sergio Gómez;es ESP;FW;Manchester City;23-058;2000;2;0;16;0.2;0.00;5.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;15.0;5.00;10.0;0.00;5.63;5.63;0.00;5.63;0.00;1.06;1.06;0.00;1.06;Matches
166;Anthony Gordon;eng ENG;FW;Newcastle Utd;22-250;2001;9;8;701;7.8;0.38;0.26;0.64;0.38;0.00;0.00;0.64;0.00;0.32;0.32;0.22;0.54;4.74;2.82;7.44;0.39;0.26;0.64;0.39;0.64;0.33;0.21;0.54;0.33;0.54;Matches
167;Ryan Gravenberch;nl NED;MF;Liverpool;21-169;2002;6;2;190;2.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.38;0.38;0.00;0.38;2.86;6.19;6.19;0.00;0.00;0.00;0.00;0.00;0.36;0.01;0.37;0.36;0.37;Matches
168;Jack Grealish;eng ENG;FW;Manchester City;28-052;1995;6;3;297;3.3;0.00;0.30;0.30;0.00;0.00;0.00;0.61;0.00;0.18;0.18;0.30;0.48;6.97;4.24;13.6;0.00;0.30;0.30;0.00;0.30;0.17;0.30;0.48;0.17;0.48;Matches
169;Pascal Groß;de GER;MF;Brighton;32-139;1991;8;8;708;7.9;0.25;0.13;0.38;0.25;0.00;0.00;0.13;0.00;0.18;0.18;0.16;0.33;1.65;7.85;4.81;0.25;0.13;0.38;0.25;0.38;0.17;0.16;0.34;0.17;0.34;Matches
170;Marc Guéhi;eng ENG;DF;Crystal Palace;23-111;2000;9;9;809;9.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.07;0.01;0.08;0.78;2.33;0.11;0.00;0.00;0.00;0.00;0.00;0.07;0.01;0.08;0.07;0.08;Matches
171;Bruno Guimarães;br BRA;MF;Newcastle Utd;25-350;1997;10;10;862;9.6;0.10;0.10;0.21;0.10;0.00;0.00;0.42;0.00;0.10;0.10;0.13;0.22;1.88;6.77;1.46;0.10;0.10;0.21;0.10;0.21;0.10;0.12;0.22;0.10;0.22;Matches
172;Malo Gusto;fr FRA;DF;Chelsea;20-166;2003;7;6;500;5.6;0.00;0.36;0.36;0.00;0.00;0.00;0.00;0.18;0.02;0.02;0.11;0.13;4.64;4.11;6.79;0.00;0.36;0.36;0.00;0.36;0.02;0.10;0.12;0.02;0.12;Matches
173;Joško Gvardiol;hr CRO;DF;Manchester City;21-282;2002;8;7;641;7.1;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.00;0.03;0.03;0.10;0.13;2.54;5.63;2.11;0.00;0.00;0.00;0.00;0.00;0.03;0.09;0.12;0.03;0.12;Matches
174;Erling Haaland;no NOR;FW;Manchester City;23-103;2000;10;10;888;9.9;1.11;0.20;1.31;0.91;0.20;0.30;0.00;0.00;1.03;0.79;0.25;1.05;0.71;0.71;4.04;1.11;0.20;1.32;0.91;1.11;1.03;0.26;1.29;0.79;1.05;Matches
175;Antwoine Hackford;eng ENG;FW;Sheffield Utd;19-226;2004;2;0;13;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
176;Lewis Hall;eng ENG;DF;Newcastle Utd;19-054;2004;1;0;10;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
177;Gustavo Hamer;nl NED;MF,FW;Sheffield Utd;26-130;1997;9;9;723;8.0;0.25;0.00;0.25;0.25;0.00;0.00;0.13;0.00;0.09;0.09;0.09;0.17;1.13;4.13;2.13;0.25;0.00;0.25;0.25;0.25;0.09;0.08;0.17;0.09;0.17;Matches
178;Luke Harris;wls WAL;MF;Fulham;18-212;2005;1;0;75;0.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.37;0.37;0.00;0.37;0.00;1.25;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.33;0.33;0.33;Matches
179;Jack Harrison;eng ENG;MF;Everton;26-346;1996;4;3;257;2.9;0.34;0.69;1.03;0.34;0.00;0.00;0.00;0.00;0.17;0.17;0.28;0.41;3.10;2.07;3.45;0.35;0.70;1.05;0.35;1.05;0.16;0.27;0.43;0.16;0.43;Matches
180;Kai Havertz;de GER;MF,FW;Arsenal;24-143;1999;10;6;566;6.3;0.16;0.16;0.32;0.00;0.16;0.16;0.48;0.00;0.29;0.16;0.11;0.27;1.43;3.97;5.56;0.16;0.16;0.32;0.00;0.16;0.28;0.11;0.39;0.16;0.27;Matches
181;Jan Paul van Hecke;nl NED;DF;Brighton;23-146;2000;5;3;299;3.3;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;0.00;0.00;0.30;3.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
182;Hwang Hee-chan;kr KOR;FW,MF;Wolves;27-279;1996;10;7;594;6.6;0.91;0.15;1.06;0.91;0.00;0.00;0.45;0.00;0.32;0.32;0.20;0.52;2.12;2.42;5.30;0.91;0.15;1.06;0.91;1.06;0.32;0.19;0.51;0.32;0.51;Matches
183;Rico Henry;eng ENG;DF;Brentford;26-116;1997;5;5;401;4.5;0.00;0.22;0.22;0.00;0.00;0.00;0.22;0.00;0.02;0.02;0.22;0.24;2.89;4.44;2.67;0.00;0.22;0.22;0.00;0.22;0.02;0.22;0.24;0.02;0.24;Matches
184;Son Heung-min;kr KOR;FW;Tottenham;31-116;1992;10;10;796;8.8;0.91;0.11;1.02;0.91;0.00;0.00;0.00;0.00;0.49;0.49;0.27;0.76;2.27;4.20;9.66;0.90;0.11;1.02;0.90;1.02;0.49;0.27;0.75;0.49;0.75;Matches
185;Aaron Hickey;sct SCO;DF;Brentford;21-144;2002;9;9;713;7.9;0.00;0.00;0.00;0.00;0.00;0.00;0.63;0.00;0.03;0.03;0.01;0.04;1.14;2.66;1.65;0.00;0.00;0.00;0.00;0.00;0.03;0.01;0.04;0.03;0.04;Matches
186;James Hill;eng ENG;DF;Bournemouth;21-295;2002;1;0;16;0.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.0;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
187;Jack Hinshelwood;eng ENG;MF;Brighton;18-204;2005;1;1;85;0.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.11;1.11;3.33;1.11;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.08;0.00;0.08;Matches
188;Callum Hudson-Odoi;eng ENG;FW;Nott'ham Forest;22-359;2000;4;3;229;2.5;0.40;0.00;0.40;0.40;0.00;0.00;0.00;0.00;0.04;0.04;0.08;0.16;7.20;3.20;10.0;0.39;0.00;0.39;0.39;0.39;0.05;0.09;0.14;0.05;0.14;Matches
189;Will Hughes;eng ENG;MF;Crystal Palace;28-198;1995;7;6;499;5.5;0.00;0.00;0.00;0.00;0.00;0.00;0.36;0.00;0.04;0.04;0.09;0.13;0.91;3.27;0.73;0.00;0.00;0.00;0.00;0.00;0.03;0.09;0.12;0.03;0.12;Matches
190;Pierre Højbjerg;dk DEN;MF;Tottenham;28-088;1995;9;1;246;2.7;0.00;0.00;0.00;0.00;0.00;0.00;1.11;0.00;0.04;0.04;0.00;0.04;0.37;8.15;2.96;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.04;0.04;0.04;Matches
191;Rasmus Højlund;dk DEN;FW;Manchester Utd;20-270;2003;7;6;491;5.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.25;0.25;0.05;0.29;1.27;1.27;6.18;0.00;0.00;0.00;0.00;0.00;0.25;0.05;0.30;0.25;0.30;Matches
192;Igor;br BRA;DF;Brighton;25-267;1998;3;3;242;2.7;0.00;0.00;0.00;0.00;0.00;0.00;0.37;0.00;0.04;0.04;0.07;0.11;1.48;4.07;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.08;0.10;0.02;0.10;Matches
193;Danny Ings;eng ENG;FW,DF;West Ham;31-101;1992;7;0;49;0.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.20;0.00;0.20;0.00;2.00;14.0;0.00;0.00;0.00;0.00;0.00;0.23;0.00;0.23;0.23;0.23;Matches
194;Alexander Isak;se SWE;FW;Newcastle Utd;24-041;1999;8;6;492;5.5;1.09;0.00;1.09;0.91;0.18;0.18;0.00;0.00;0.98;0.84;0.05;0.89;2.36;1.82;4.36;1.10;0.00;1.10;0.91;0.91;0.99;0.05;1.04;0.84;0.90;Matches
195;Alex Iwobi;ng NGA;MF;Everton;27-182;1996;2;2;140;1.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.19;0.19;0.13;0.31;3.75;2.50;5.00;0.00;0.00;0.00;0.00;0.00;0.21;0.14;0.35;0.21;0.35;Matches
196;Alex Iwobi;ng NGA;MF,FW;Fulham;27-182;1996;6;2;294;3.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.12;0.12;0.24;2.12;6.06;4.24;0.00;0.00;0.00;0.00;0.00;0.13;0.11;0.24;0.13;0.24;Matches
197;Nicolas Jackson;sn SEN;FW;Chelsea;22-134;2001;9;7;669;7.4;0.27;0.00;0.27;0.27;0.00;0.00;0.68;0.00;0.57;0.57;0.08;0.65;2.57;1.76;7.30;0.27;0.00;0.27;0.27;0.27;0.57;0.08;0.65;0.57;0.65;Matches
198;Reece James;eng ENG;DF,FW;Chelsea;23-328;1999;3;1;106;1.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.08;0.50;0.58;6.67;9.17;14.2;0.00;0.00;0.00;0.00;0.00;0.09;0.54;0.62;0.09;0.62;Matches
199;Vitaly Janelt;de GER;MF,DF;Brentford;25-175;1998;10;10;793;8.8;0.00;0.11;0.11;0.00;0.00;0.00;0.23;0.00;0.07;0.07;0.08;0.15;0.34;4.09;2.84;0.00;0.11;0.11;0.00;0.11;0.06;0.08;0.15;0.06;0.15;Matches
200;Mathias Jensen;dk DEN;MF;Brentford;27-304;1996;10;10;756;8.4;0.36;0.12;0.48;0.36;0.00;0.00;0.24;0.00;0.05;0.05;0.18;0.24;0.60;4.40;3.45;0.36;0.12;0.48;0.36;0.48;0.05;0.18;0.23;0.05;0.23;Matches
201;Gabriel Jesus;br BRA;FW;Arsenal;26-212;1997;7;4;364;4.0;0.25;0.00;0.25;0.25;0.00;0.00;0.50;0.00;0.45;0.45;0.05;0.50;2.75;2.75;6.75;0.25;0.00;0.25;0.25;0.25;0.44;0.05;0.49;0.44;0.49;Matches
202;Raúl Jiménez;mx MEX;FW;Fulham;32-180;1991;9;8;605;6.7;0.00;0.00;0.00;0.00;0.00;0.00;0.15;0.00;0.16;0.16;0.12;0.28;0.75;0.90;5.97;0.00;0.00;0.00;0.00;0.00;0.17;0.12;0.28;0.17;0.28;Matches
203;João Pedro;br BRA;MF,FW;Brighton;22-036;2001;10;4;494;5.5;0.36;0.18;0.55;0.18;0.18;0.18;0.18;0.00;0.49;0.36;0.24;0.58;3.27;3.27;7.64;0.36;0.18;0.55;0.18;0.36;0.50;0.23;0.73;0.36;0.59;Matches
204;Joelinton;br BRA;MF;Newcastle Utd;27-079;1996;7;6;457;5.1;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.08;0.08;0.10;0.18;1.37;3.53;3.53;0.00;0.00;0.00;0.00;0.00;0.08;0.09;0.17;0.08;0.17;Matches
205;Ryan John Giles;eng ENG;DF,MF;Luton Town;23-279;2000;5;3;281;3.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.06;0.10;1.61;2.90;6.77;0.00;0.00;0.00;0.00;0.00;0.02;0.06;0.08;0.02;0.08;Matches
206;Brennan Johnson;wls WAL;FW;Tottenham;22-162;2001;4;1;110;1.2;0.00;0.83;0.83;0.00;0.00;0.00;0.83;0.00;0.50;0.50;0.75;1.25;5.00;1.67;13.3;0.00;0.82;0.82;0.00;0.82;0.48;0.74;1.22;0.48;1.22;Matches
207;Brennan Johnson;wls WAL;FW,MF;Nott'ham Forest;22-162;2001;3;3;237;2.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.12;0.08;0.19;3.08;0.38;5.38;0.00;0.00;0.00;0.00;0.00;0.12;0.08;0.21;0.12;0.21;Matches
208;Sam Johnstone;eng ENG;GK;Crystal Palace;30-221;1993;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
209;Curtis Jones;eng ENG;MF;Liverpool;22-275;2001;5;4;280;3.1;0.00;0.00;0.00;0.00;0.00;0.00;0.32;0.32;0.03;0.03;0.00;0.03;0.65;6.13;7.74;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Matches
210;Jorginho;it ITA;MF;Arsenal;31-316;1991;7;2;216;2.4;0.00;0.00;0.00;0.00;0.00;0.00;0.42;0.00;0.00;0.00;0.00;0.04;1.25;10.4;0.42;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.03;0.02;0.03;Matches
211;Diogo Jota;pt POR;FW,MF;Liverpool;26-332;1996;9;5;434;4.8;0.63;0.00;0.63;0.63;0.00;0.00;0.63;0.21;0.52;0.52;0.10;0.63;5.21;1.04;10.8;0.62;0.00;0.62;0.62;0.62;0.52;0.10;0.62;0.52;0.62;Matches
212;Mads Juel Andersen;dk DEN;DF;Luton Town;25-309;1997;6;4;372;4.1;0.24;0.00;0.24;0.24;0.00;0.00;0.24;0.00;0.07;0.07;0.00;0.07;0.00;1.71;0.24;0.24;0.00;0.24;0.24;0.24;0.06;0.00;0.06;0.06;0.06;Matches
213;Hamed Junior Traorè;ci CIV;MF;Bournemouth;23-258;2000;3;0;47;0.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.40;0.00;0.40;4.00;6.00;8.00;0.00;0.00;0.00;0.00;0.00;0.34;0.07;0.41;0.34;0.41;Matches
214;Mathias Jørgensen;dk DEN;DF;Brentford;33-192;1990;1;0;7;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;3.00;0.00;10.0;10.0;0.00;0.00;0.00;0.00;0.00;0.00;4.48;4.48;0.00;4.48;Matches
215;Issa Kaboré;bf BFA;DF,MF;Luton Town;22-173;2001;9;7;603;6.7;0.00;0.00;0.00;0.00;0.00;0.00;0.45;0.00;0.01;0.01;0.15;0.16;3.28;2.54;3.58;0.00;0.00;0.00;0.00;0.00;0.02;0.15;0.17;0.02;0.17;Matches
216;Sasa Kalajdzic;at AUT;FW;Wolves;26-117;1997;6;0;57;0.6;3.33;0.00;3.33;3.33;0.00;0.00;0.00;0.00;1.50;1.50;1.17;2.67;1.67;3.33;5.00;3.16;0.00;3.16;3.16;3.16;1.42;1.09;2.51;1.42;2.51;Matches
217;Boubacar Kamara;fr FRA;MF;Aston Villa;23-343;1999;10;10;844;9.4;0.00;0.00;0.00;0.00;0.00;0.00;0.32;0.00;0.01;0.01;0.09;0.09;0.74;4.36;0.32;0.00;0.00;0.00;0.00;0.00;0.01;0.08;0.09;0.01;0.09;Matches
218;Thomas Kaminski;be BEL;GK;Luton Town;31-009;1992;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
219;Michael Keane;eng ENG;DF;Everton;30-294;1993;4;2;226;2.5;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.00;0.00;0.00;0.00;0.00;0.80;2.40;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches
220;Thilo Kehrer;de GER;DF,MF;West Ham;27-041;1996;3;0;21;0.2;0.00;0.00;0.00;0.00;0.00;0.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
221;Lloyd Kelly;eng ENG;DF;Bournemouth;25-026;1998;6;5;457;5.1;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.02;0.02;0.02;0.04;1.37;3.73;0.59;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.04;0.02;0.04;Matches
222;Milos Kerkez;hu HUN;DF;Bournemouth;19-359;2003;10;9;764;8.5;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.01;0.01;0.01;0.02;1.88;1.65;3.65;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02;Matches
223;Max Kilman;eng ENG;DF;Wolves;26-162;1997;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.04;0.04;0.04;0.09;1.00;3.10;0.10;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.09;0.04;0.09;Matches
224;Jakub Kiwior;pl POL;DF;Arsenal;23-259;2000;3;2;182;2.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.20;0.00;0.20;0.00;8.00;2.00;0.00;0.00;0.00;0.00;0.00;0.21;0.00;0.21;0.21;0.21;Matches
225;Justin Kluivert;nl NED;FW;Bournemouth;24-180;1999;7;4;337;3.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.11;0.05;0.16;2.70;3.51;6.76;0.00;0.00;0.00;0.00;0.00;0.10;0.06;0.16;0.10;0.16;Matches
226;Luca Koleosho;it ITA;FW,MF;Burnley;19-047;2004;10;8;627;7.0;0.00;0.14;0.14;0.00;0.00;0.00;0.00;0.00;0.19;0.19;0.16;0.33;5.43;1.86;7.71;0.00;0.14;0.14;0.00;0.14;0.18;0.15;0.34;0.18;0.34;Matches
227;Ibrahima Konaté;fr FRA;DF;Liverpool;24-160;1999;7;4;379;4.2;0.00;0.00;0.00;0.00;0.00;0.00;0.24;0.00;0.00;0.00;0.05;0.05;1.43;4.29;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.04;0.05;0.01;0.05;Matches
228;Ezri Konsa;eng ENG;DF;Aston Villa;26-009;1997;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.07;0.07;0.00;0.07;0.40;2.30;0.50;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.07;0.07;0.07;Matches
229;Cheikhou Kouyaté;sn SEN;MF;Nott'ham Forest;33-315;1989;7;0;76;0.8;0.00;0.00;0.00;0.00;0.00;0.00;1.25;0.00;0.13;0.13;0.00;0.13;0.00;2.50;1.25;0.00;0.00;0.00;0.00;0.00;0.09;0.05;0.14;0.09;0.14;Matches
230;Mateo Kova?i?;hr CRO;MF;Manchester City;29-179;1994;7;5;461;5.1;0.00;0.00;0.00;0.00;0.00;0.00;0.39;0.00;0.04;0.04;0.14;0.20;2.55;5.88;2.55;0.00;0.00;0.00;0.00;0.00;0.05;0.14;0.19;0.05;0.19;Matches
231;Dejan Kulusevski;se SWE;FW;Tottenham;23-190;2000;10;10;890;9.9;0.20;0.00;0.20;0.20;0.00;0.00;0.10;0.00;0.11;0.11;0.24;0.35;5.76;3.74;12.3;0.20;0.00;0.20;0.20;0.20;0.12;0.24;0.36;0.12;0.36;Matches
232;Adam Lallana;eng ENG;MF,FW;Brighton;35-175;1988;5;2;171;1.9;0.00;0.00;0.00;0.00;0.00;0.00;0.53;0.00;0.00;0.00;0.11;0.11;0.00;3.68;7.89;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.12;0.00;0.12;Matches
