;;;;;;;Playing Time;;;;Performance;;;;;;;;Expected;;;;Progression;;;Per 90 Minutes;;;;;;;;;;
233;Tariq Lamptey;gh GHA;DF,FW;Brighton;23-032;2000;4;1;139;1.5;0.00;1.33;1.33;0.00;0.00;0.00;1.33;0.00;0.00;0.00;0.27;0.27;7.33;4.00;2.00;0.00;1.29;1.29;0.00;1.29;0.01;0.25;0.26;0.01;0.26;Matches
234;Aymeric Laporte;es ESP;DF;Manchester City;29-158;1994;1;0;12;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.27;0.00;0.27;0.27;0.27;Matches
235;Yasser Larouci;dz ALG;DF;Sheffield Utd;22-304;2001;5;1;222;2.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.08;0.00;0.08;3.20;2.00;1.20;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.07;0.07;0.07;Matches
236;Jamaal Lascelles;eng ENG;DF;Newcastle Utd;29-355;1993;5;4;377;4.2;0.00;0.00;0.00;0.00;0.00;0.00;0.24;0.00;0.02;0.02;0.00;0.02;0.48;1.67;0.24;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches
237;Mario Lemina;ga GAB;MF;Wolves;30-061;1993;9;9;791;8.8;0.11;0.00;0.11;0.11;0.00;0.00;0.68;0.11;0.13;0.13;0.01;0.14;0.57;2.84;0.68;0.11;0.00;0.11;0.11;0.11;0.12;0.01;0.13;0.12;0.13;Matches
238;Bernd Leno;de GER;GK;Fulham;31-242;1992;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
239;Jefferson Lerma;co COL;MF;Crystal Palace;29-007;1994;6;6;524;5.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.12;0.14;1.03;2.93;1.90;0.00;0.00;0.00;0.00;0.00;0.03;0.11;0.14;0.03;0.14;Matches
240;Rico Lewis;eng ENG;DF,MF;Manchester City;18-345;2004;4;2;147;1.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.25;2.50;3.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
241;Keane Lewis-Potter;eng ENG;FW;Brentford;22-252;2001;6;2;222;2.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.40;0.04;0.44;4.80;2.40;12.4;0.00;0.00;0.00;0.00;0.00;0.39;0.05;0.43;0.39;0.43;Matches
242;Victor Lindelöf;se SWE;DF;Manchester Utd;29-107;1994;9;7;672;7.5;0.00;0.13;0.13;0.00;0.00;0.00;0.13;0.00;0.01;0.01;0.04;0.05;0.93;2.27;1.20;0.00;0.13;0.13;0.00;0.13;0.02;0.04;0.06;0.02;0.06;Matches
243;Valentino Livramento;eng ENG;DF,FW;Newcastle Utd;20-354;2002;4;0;49;0.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.00;8.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
244;Giovani Lo Celso;ar ARG;MF;Tottenham;27-206;1996;2;0;26;0.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.0;10.0;6.67;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.10;0.00;0.10;Matches
245;Tom Lockyer;wls WAL;DF;Luton Town;28-333;1994;9;9;765;8.5;0.12;0.12;0.24;0.12;0.00;0.00;0.24;0.00;0.09;0.09;0.06;0.15;0.59;3.53;0.24;0.12;0.12;0.24;0.12;0.24;0.09;0.06;0.15;0.09;0.15;Matches
246;Sean Longstaff;eng ENG;MF;Newcastle Utd;26-002;1997;10;6;632;7.0;0.29;0.14;0.43;0.29;0.00;0.00;0.43;0.00;0.19;0.19;0.13;0.31;0.71;6.14;3.86;0.28;0.14;0.43;0.28;0.43;0.19;0.13;0.32;0.19;0.32;Matches
247;Max Lowe;eng ENG;MF,DF;Sheffield Utd;26-174;1997;2;2;124;1.4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.86;1.43;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Matches
248;Douglas Luiz;br BRA;MF;Aston Villa;25-176;1998;10;10;848;9.4;0.53;0.11;0.64;0.21;0.32;0.32;0.43;0.00;0.34;0.09;0.07;0.16;2.23;5.85;2.23;0.53;0.11;0.64;0.21;0.32;0.34;0.08;0.42;0.09;0.16;Matches
249;Saša Luki?;rs SRB;MF;Fulham;27-080;1996;6;4;337;3.7;0.00;0.00;0.00;0.00;0.00;0.00;0.27;0.00;0.16;0.16;0.03;0.19;0.81;3.24;1.35;0.00;0.00;0.00;0.00;0.00;0.17;0.02;0.20;0.17;0.20;Matches
250;Ian Maatsen;nl NED;FW,MF;Chelsea;21-236;2002;7;0;113;1.3;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.31;0.31;0.08;0.38;3.85;3.85;6.92;0.00;0.00;0.00;0.00;0.00;0.33;0.07;0.41;0.33;0.41;Matches
251;Alexis Mac Allister;ar ARG;MF;Liverpool;24-312;1998;10;10;790;8.8;0.00;0.11;0.11;0.00;0.00;0.00;0.45;0.11;0.01;0.01;0.05;0.06;1.59;6.93;0.57;0.00;0.11;0.11;0.00;0.11;0.01;0.04;0.06;0.01;0.06;Matches
252;James Maddison;eng ENG;MF;Tottenham;26-343;1996;10;10;837;9.3;0.32;0.54;0.86;0.32;0.00;0.00;0.22;0.00;0.30;0.30;0.30;0.60;3.12;10.3;7.53;0.32;0.54;0.86;0.32;0.86;0.30;0.30;0.61;0.30;0.61;Matches
253;Noni Madueke;eng ENG;FW,MF;Chelsea;21-236;2002;5;1;119;1.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.15;0.15;0.15;0.31;6.92;3.08;23.8;0.00;0.00;0.00;0.00;0.00;0.14;0.12;0.27;0.14;0.27;Matches
254;Harry Maguire;eng ENG;DF;Manchester Utd;30-241;1993;5;3;298;3.3;0.00;0.30;0.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.09;0.09;0.91;4.85;0.00;0.00;0.30;0.30;0.00;0.30;0.01;0.09;0.09;0.01;0.09;Matches
255;Orel Mangala;be BEL;MF;Nott'ham Forest;25-228;1998;9;9;732;8.1;0.00;0.00;0.00;0.00;0.00;0.00;0.49;0.00;0.04;0.04;0.02;0.05;0.37;2.22;0.49;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.05;0.03;0.05;Matches
256;Benson Manuel;be BEL;MF,FW;Burnley;26-218;1997;3;1;67;0.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.86;0.00;12.9;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Matches
257;Solly March;eng ENG;FW,DF;Brighton;29-104;1994;7;7;554;6.2;0.48;0.16;0.65;0.48;0.00;0.00;0.16;0.00;0.32;0.32;0.16;0.47;2.26;3.87;7.10;0.49;0.16;0.65;0.49;0.65;0.32;0.16;0.47;0.32;0.47;Matches
258;Anthony Martial;fr FRA;FW,MF;Manchester Utd;27-331;1995;8;2;225;2.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.08;0.08;0.16;1.20;2.80;8.00;0.00;0.00;0.00;0.00;0.00;0.09;0.07;0.16;0.09;0.16;Matches
259;Gabriel Martinelli;br BRA;FW;Arsenal;22-136;2001;8;7;543;6.0;0.17;0.33;0.50;0.17;0.00;0.00;0.00;0.00;0.15;0.15;0.18;0.32;5.17;3.50;13.7;0.17;0.33;0.50;0.17;0.50;0.14;0.18;0.32;0.14;0.32;Matches
260;Emiliano Martínez;ar ARG;GK;Aston Villa;31-060;1992;9;9;810;9.0;0.00;0.00;0.00;0.00;0.00;0.00;0.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
261;Lisandro Martínez;ar ARG;DF;Manchester Utd;25-287;1998;5;5;375;4.2;0.00;0.24;0.24;0.00;0.00;0.00;0.48;0.00;0.00;0.00;0.02;0.02;1.43;6.19;0.24;0.00;0.24;0.24;0.00;0.24;0.00;0.02;0.02;0.00;0.02;Matches
262;Pape Matar Sarr;sn SEN;MF;Tottenham;21-048;2002;10;9;708;7.9;0.13;0.13;0.25;0.13;0.00;0.00;0.25;0.00;0.22;0.22;0.14;0.34;1.90;7.34;3.80;0.13;0.13;0.25;0.13;0.25;0.21;0.14;0.35;0.21;0.35;Matches
263;Jean-Philippe Mateta;fr FRA;FW;Crystal Palace;26-126;1997;8;3;379;4.2;0.00;0.71;0.71;0.00;0.00;0.00;0.24;0.00;0.10;0.10;0.29;0.38;0.48;1.19;5.71;0.00;0.71;0.71;0.00;0.71;0.09;0.28;0.37;0.09;0.37;Matches
264;Joël Matip;cm CMR;DF;Liverpool;32-085;1991;7;6;533;5.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.07;0.00;0.08;0.85;4.07;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.01;0.08;0.07;0.08;Matches
265;Alex Matos;eng ENG;MF;Chelsea;19-029;2004;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
266;Neal Maupay;fr FRA;FW;Brentford;27-079;1996;5;1;158;1.8;0.00;1.11;1.11;0.00;0.00;0.00;1.11;0.00;0.61;0.61;0.72;1.28;1.11;2.22;6.67;0.00;1.14;1.14;0.00;1.14;0.62;0.71;1.33;0.62;1.33;Matches
267;Neal Maupay;fr FRA;FW;Everton;27-079;1996;2;1;111;1.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.17;1.17;0.08;1.25;0.83;0.00;5.00;0.00;0.00;0.00;0.00;0.00;1.16;0.05;1.22;1.16;1.22;Matches
268;Konstantinos Mavropanos;gr GRE;DF;West Ham;25-325;1997;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
269;Bryan Mbeumo;cm CMR;FW;Brentford;24-086;1999;10;10;900;10.0;0.60;0.20;0.80;0.40;0.20;0.20;0.10;0.00;0.63;0.48;0.23;0.71;3.10;4.10;9.00;0.60;0.20;0.80;0.40;0.60;0.63;0.23;0.87;0.48;0.71;Matches
270;James Mcatee;eng ENG;MF;Sheffield Utd;21-014;2002;6;5;384;4.3;0.00;0.00;0.00;0.00;0.00;0.00;0.23;0.00;0.07;0.07;0.09;0.16;2.79;2.33;5.12;0.00;0.00;0.00;0.00;0.00;0.08;0.09;0.17;0.08;0.17;Matches
271;James Mcatee;eng ENG;MF;Manchester City;21-014;2002;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
272;Oliver McBurnie;sct SCO;FW;Sheffield Utd;27-150;1996;6;5;430;4.8;0.21;0.21;0.42;0.00;0.21;0.21;0.63;0.21;0.38;0.23;0.13;0.35;0.42;2.08;5.00;0.21;0.21;0.42;0.00;0.21;0.39;0.13;0.52;0.22;0.35;Matches
273;John McGinn;sct SCO;MF,FW;Aston Villa;29-014;1994;10;10;837;9.3;0.22;0.22;0.43;0.22;0.00;0.00;0.22;0.00;0.14;0.14;0.13;0.27;1.29;5.48;3.01;0.22;0.22;0.43;0.22;0.43;0.14;0.13;0.27;0.14;0.27;Matches
274;Scott McKenna;sct SCO;DF;Nott'ham Forest;26-354;1996;5;5;416;4.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.04;0.09;0.22;2.17;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.04;0.08;0.05;0.08;Matches
275;Dwight McNeil;eng ENG;MF,FW;Everton;23-344;1999;7;6;501;5.6;0.00;0.18;0.18;0.00;0.00;0.00;0.00;0.00;0.13;0.13;0.36;0.46;3.93;2.50;4.46;0.00;0.18;0.18;0.00;0.18;0.12;0.35;0.47;0.12;0.47;Matches
276;Scott McTominay;sct SCO;MF;Manchester Utd;26-328;1996;7;4;339;3.8;0.79;0.00;0.79;0.79;0.00;0.00;0.00;0.00;0.18;0.18;0.00;0.21;1.32;2.11;2.11;0.80;0.00;0.80;0.80;0.80;0.20;0.01;0.21;0.20;0.21;Matches
277;Ben Mee;eng ENG;DF;Brentford;34-041;1989;2;2;151;1.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.59;3.53;0.59;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.07;0.00;0.07;Matches
278;Hannibal Mejbri;tn TUN;MF;Manchester Utd;20-284;2003;2;1;117;1.3;0.77;0.00;0.77;0.77;0.00;0.00;0.77;0.00;0.00;0.00;0.31;0.31;1.54;4.62;6.15;0.77;0.00;0.77;0.77;0.77;0.02;0.29;0.31;0.02;0.31;Matches
279;Teden Mengi;eng ENG;DF;Luton Town;21-185;2002;5;3;337;3.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.00;0.03;0.27;2.97;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches
280;Chris Mepham;wls WAL;DF;Bournemouth;25-361;1997;3;1;125;1.4;0.00;0.00;0.00;0.00;0.00;0.00;0.71;0.00;0.07;0.07;0.00;0.07;0.71;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.01;0.08;0.06;0.08;Matches
281;James Milner;eng ENG;DF;Brighton;37-301;1986;6;4;274;3.0;0.00;0.00;0.00;0.00;0.00;0.00;0.67;0.00;0.00;0.00;0.03;0.03;0.67;6.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.00;0.04;Matches
282;Tyrone Mings;eng ENG;DF;Aston Villa;30-233;1993;1;1;30;0.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.07;0.09;0.02;0.09;Matches
283;Tyrick Mitchell;eng ENG;DF;Crystal Palace;24-061;1999;10;10;879;9.8;0.00;0.10;0.10;0.00;0.00;0.00;0.20;0.00;0.01;0.01;0.07;0.08;0.71;2.55;5.00;0.00;0.10;0.10;0.00;0.10;0.01;0.07;0.08;0.01;0.08;Matches
284;Kaoru Mitoma;jp JPN;FW,DF;Brighton;26-165;1997;10;9;845;9.4;0.32;0.32;0.64;0.32;0.00;0.00;0.32;0.00;0.27;0.27;0.18;0.45;6.91;2.66;11.8;0.32;0.32;0.64;0.32;0.64;0.26;0.18;0.44;0.26;0.44;Matches
285;Aleksandar Mitrovi?;rs SRB;FW;Fulham;29-046;1994;1;0;33;0.4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.00;0.50;0.00;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.44;0.00;0.44;0.44;0.44;Matches
286;Kudus Mohammed;gh GHA;MF,FW;West Ham;23-091;2000;7;1;190;2.1;0.48;0.00;0.48;0.48;0.00;0.00;0.48;0.00;0.05;0.05;0.00;0.05;4.29;3.81;8.57;0.47;0.00;0.47;0.47;0.47;0.04;0.02;0.05;0.04;0.05;Matches
287;Gonzalo Montiel;ar ARG;DF;Nott'ham Forest;26-304;1997;4;1;168;1.9;0.00;0.00;0.00;0.00;0.00;0.00;1.05;0.00;0.05;0.05;0.05;0.11;2.11;4.74;3.68;0.00;0.00;0.00;0.00;0.00;0.05;0.06;0.11;0.05;0.11;Matches
288;Kieffer Moore;wls WAL;FW,MF;Bournemouth;31-085;1992;5;0;88;1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.20;0.70;1.00;3.00;13.0;0.00;0.00;0.00;0.00;0.00;0.50;0.22;0.72;0.50;0.72;Matches
289;Carlton Morris;eng ENG;FW;Luton Town;27-320;1995;10;10;845;9.4;0.32;0.11;0.43;0.11;0.21;0.21;0.11;0.00;0.37;0.20;0.04;0.24;0.96;2.87;5.53;0.32;0.11;0.43;0.11;0.21;0.37;0.04;0.41;0.20;0.24;Matches
290;Mason Mount;eng ENG;MF;Manchester Utd;24-295;1999;6;4;337;3.7;0.00;0.00;0.00;0.00;0.00;0.00;0.27;0.00;0.05;0.05;0.05;0.11;1.35;2.97;5.68;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.10;0.05;0.10;Matches
291;Mykhailo Mudryk;ua UKR;FW,DF;Chelsea;22-300;2001;8;4;309;3.4;0.59;0.00;0.59;0.59;0.00;0.00;0.29;0.00;0.21;0.21;0.24;0.47;4.71;1.76;6.47;0.58;0.00;0.58;0.58;0.58;0.21;0.24;0.46;0.21;0.46;Matches
292;Rodrigo Muniz;br BRA;FW;Fulham;22-181;2001;4;0;61;0.7;0.00;0.00;0.00;0.00;0.00;0.00;1.43;0.00;0.43;0.43;0.29;0.86;0.00;1.43;1.43;0.00;0.00;0.00;0.00;0.00;0.45;0.37;0.82;0.45;0.82;Matches
293;Murillo;br BRA;DF;Nott'ham Forest;21-120;2002;4;4;360;4.0;0.00;0.00;0.00;0.00;0.00;0.00;0.25;0.00;0.15;0.15;0.03;0.17;1.75;3.50;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.03;0.17;0.14;0.17;Matches
294;Jacob Murphy;eng ENG;FW;Newcastle Utd;28-250;1995;4;1;105;1.2;0.83;2.50;3.33;0.83;0.00;0.00;0.00;0.00;0.00;0.00;1.17;1.25;5.00;8.33;10.0;0.86;2.57;3.43;0.86;3.43;0.04;1.21;1.26;0.04;1.26;Matches
295;Vitaliy Mykolenko;ua UKR;DF;Everton;24-156;1999;6;6;537;6.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.05;0.08;0.33;1.83;1.83;0.00;0.00;0.00;0.00;0.00;0.03;0.05;0.08;0.03;0.08;Matches
296;Marvelous Nakamba;zw ZIM;MF;Luton Town;29-286;1994;10;10;885;9.8;0.00;0.00;0.00;0.00;0.00;0.00;0.31;0.00;0.02;0.02;0.04;0.06;0.00;3.27;0.41;0.00;0.00;0.00;0.00;0.00;0.02;0.04;0.06;0.02;0.06;Matches
297;Reiss Nelson;eng ENG;FW;Arsenal;23-326;1999;4;0;55;0.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.83;0.83;3.33;0.00;10.0;0.00;0.00;0.00;0.00;0.00;0.04;0.76;0.80;0.04;0.80;Matches
298;Neto;br BRA;GK;Bournemouth;34-105;1989;9;9;810;9.0;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
299;Pedro Neto;pt POR;MF,FW;Wolves;23-237;2000;10;10;886;9.8;0.10;0.71;0.82;0.10;0.00;0.00;0.31;0.00;0.23;0.23;0.28;0.52;5.20;3.16;8.27;0.10;0.71;0.81;0.10;0.81;0.24;0.28;0.51;0.24;0.51;Matches
300;Moussa Niakhate;sn SEN;DF;Nott'ham Forest;27-238;1996;5;3;270;3.0;0.00;0.00;0.00;0.00;0.00;0.00;0.67;0.33;0.00;0.00;0.00;0.00;0.33;3.33;0.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
301;Eddie Nketiah;eng ENG;FW;Arsenal;24-155;1999;10;8;681;7.6;0.66;0.00;0.66;0.66;0.00;0.00;0.26;0.00;0.38;0.38;0.03;0.41;1.71;1.32;5.13;0.66;0.00;0.66;0.66;0.66;0.39;0.02;0.41;0.39;0.41;Matches
302;Oliver Norwood;nir NIR;MF;Sheffield Utd;32-203;1991;9;8;701;7.8;0.00;0.00;0.00;0.00;0.00;0.00;0.38;0.00;0.01;0.01;0.05;0.06;0.00;3.72;0.64;0.00;0.00;0.00;0.00;0.00;0.02;0.05;0.07;0.02;0.07;Matches
303;Matheus Nunes;pt POR;MF;Wolves;25-066;1998;2;2;179;2.0;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.50;0.05;0.05;0.05;0.10;3.50;4.00;4.50;0.00;0.00;0.00;0.00;0.00;0.04;0.05;0.09;0.04;0.09;Matches
304;Matheus Nunes;pt POR;MF;Manchester City;25-066;1998;4;2;182;2.0;0.00;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;2.00;3.00;7.00;0.00;0.49;0.49;0.00;0.49;0.00;0.07;0.07;0.00;0.07;Matches
305;Darwin Núñez;uy URU;FW;Liverpool;24-130;1999;9;4;421;4.7;0.85;0.64;1.49;0.85;0.00;0.00;0.21;0.00;0.83;0.83;0.32;1.15;2.55;3.62;7.87;0.86;0.64;1.50;0.86;1.50;0.84;0.32;1.15;0.84;1.15;Matches
306;Christian Nørgaard;dk DEN;MF;Brentford;29-236;1994;10;10;850;9.4;0.11;0.11;0.21;0.11;0.00;0.00;0.32;0.00;0.17;0.17;0.09;0.26;0.21;6.06;1.81;0.11;0.11;0.21;0.11;0.21;0.16;0.09;0.25;0.16;0.25;Matches
307;Dara O'Shea;ie IRL;DF;Burnley;24-242;1999;6;5;495;5.5;0.00;0.18;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.91;3.64;0.18;0.00;0.18;0.18;0.00;0.18;0.01;0.01;0.01;0.01;0.01;Matches
308;Wilson Odobert;fr FRA;FW;Burnley;18-338;2004;3;2;147;1.6;0.63;0.00;0.63;0.63;0.00;0.00;0.63;0.00;0.19;0.19;0.25;0.44;5.00;0.00;5.00;0.61;0.00;0.61;0.61;0.61;0.15;0.26;0.42;0.15;0.42;Matches
309;Chiedozie Ogbene;ie IRL;MF,FW;Luton Town;26-184;1997;10;6;599;6.7;0.15;0.00;0.15;0.15;0.00;0.00;0.00;0.00;0.12;0.12;0.12;0.24;5.97;1.79;6.12;0.15;0.00;0.15;0.15;0.15;0.12;0.12;0.25;0.12;0.25;Matches
