;;;;;;;Playing Time;;;;Performance;;;;;;;;Expected;;;;Progression;;;Per 90 Minutes;;;;;;;;;;
310;Angelo Ogbonna;it ITA;DF;West Ham;35-162;1988;2;1;112;1.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
311;Michael Olakigbe;eng ENG;FW,MF;Brentford;19-190;2004;4;0;16;0.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.50;0.00;0.50;30.0;15.0;50.0;0.00;0.00;0.00;0.00;0.00;0.57;0.00;0.57;0.57;0.57;Matches
312;Robin Olsen;se SWE;GK;Aston Villa;33-297;1990;1;1;90;1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
313;Amadou Onana;be BEL;MF;Everton;22-077;2001;10;10;875;9.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.11;0.24;0.35;0.93;5.05;2.58;0.00;0.00;0.00;0.00;0.00;0.11;0.24;0.35;0.11;0.35;Matches
314;André Onana;cm CMR;GK;Manchester Utd;27-213;1996;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;0.00;0.00;0.10;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
315;Ryan One;sct SCO;FW;Sheffield Utd;17-128;2006;1;0;8;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
316;Tyler Onyango;eng ENG;MF;Everton;20-242;2003;1;0;1;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
317;Frank Onyeka;ng NGA;MF;Brentford;25-304;1998;8;1;242;2.7;0.00;0.00;0.00;0.00;0.00;0.00;1.11;0.00;0.19;0.19;0.33;0.52;1.11;3.70;7.04;0.00;0.00;0.00;0.00;0.00;0.17;0.34;0.51;0.17;0.51;Matches
318;Divock Origi;be BEL;FW,MF;Nott'ham Forest;28-197;1995;4;0;62;0.7;0.00;0.00;0.00;0.00;0.00;0.00;1.43;0.00;0.14;0.14;0.29;0.43;1.43;0.00;2.86;0.00;0.00;0.00;0.00;0.00;0.09;0.33;0.42;0.09;0.42;Matches
319;Stefan Ortega;de GER;GK;Manchester City;30-360;1992;1;1;90;1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
320;Ben Osborn;eng ENG;DF,FW;Sheffield Utd;29-088;1994;5;3;237;2.6;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.04;0.04;0.00;0.04;0.77;3.08;3.85;0.00;0.00;0.00;0.00;0.00;0.05;0.01;0.05;0.05;0.05;Matches
321;Gabriel Osho;eng ENG;DF;Luton Town;25-079;1998;1;1;56;0.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
322;William Osula;dk DEN;FW;Sheffield Utd;20-089;2003;3;3;233;2.6;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.12;0.12;0.00;0.12;0.77;0.00;3.46;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.11;0.11;0.11;Matches
323;Dango Ouattara;bf BFA;FW;Bournemouth;21-263;2002;6;2;216;2.4;0.00;0.00;0.00;0.00;0.00;0.00;0.42;0.00;0.17;0.17;0.08;0.21;1.67;1.25;7.08;0.00;0.00;0.00;0.00;0.00;0.15;0.07;0.22;0.15;0.22;Matches
324;David Ozoh;eng ENG;MF;Crystal Palace;18-154;2005;1;0;4;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
325;João Palhinha;pt POR;MF;Fulham;28-115;1995;8;7;645;7.2;0.28;0.00;0.28;0.28;0.00;0.00;0.42;0.00;0.07;0.07;0.00;0.08;0.14;3.19;0.14;0.28;0.00;0.28;0.28;0.28;0.07;0.00;0.08;0.07;0.08;Matches
326;Cole Palmer;eng ENG;MF;Manchester City;21-179;2002;1;0;11;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
327;Cole Palmer;eng ENG;FW,MF;Chelsea;21-179;2002;7;4;415;4.6;0.43;0.22;0.65;0.00;0.43;0.43;0.43;0.00;0.61;0.26;0.43;0.67;4.35;8.48;6.30;0.43;0.22;0.65;0.00;0.22;0.60;0.43;1.02;0.26;0.68;Matches
328;Emerson Palmieri;it ITA;DF;West Ham;29-090;1994;9;9;810;9.0;0.00;0.11;0.11;0.00;0.00;0.00;0.56;0.00;0.01;0.01;0.18;0.19;1.67;3.67;3.00;0.00;0.11;0.11;0.00;0.11;0.01;0.18;0.19;0.01;0.19;Matches
329;Lucas Paquetá;br BRA;FW,MF;West Ham;26-066;1997;10;10;882;9.8;0.10;0.10;0.20;0.00;0.10;0.10;0.51;0.00;0.20;0.12;0.16;0.29;1.33;6.33;3.27;0.10;0.10;0.20;0.00;0.10;0.20;0.17;0.37;0.12;0.29;Matches
330;Thomas Partey;gh GHA;DF,MF;Arsenal;30-141;1993;4;3;251;2.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.04;0.07;3.57;11.8;1.43;0.00;0.00;0.00;0.00;0.00;0.03;0.04;0.06;0.03;0.06;Matches
331;Nathan Patterson;sct SCO;DF;Everton;22-016;2001;9;5;525;5.8;0.00;0.17;0.17;0.00;0.00;0.00;0.17;0.00;0.05;0.05;0.19;0.24;2.07;3.45;3.62;0.00;0.17;0.17;0.00;0.17;0.06;0.18;0.24;0.06;0.24;Matches
332;Facundo Pellistri;uy URU;FW,MF;Manchester Utd;21-316;2001;4;1;86;1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.40;0.00;0.40;4.00;3.00;20.0;0.00;0.00;0.00;0.00;0.00;0.46;0.00;0.46;0.46;0.46;Matches
333;Andreas Pereira;br BRA;MF;Fulham;27-304;1996;10;8;628;7.0;0.14;0.14;0.29;0.14;0.00;0.00;0.29;0.00;0.11;0.11;0.17;0.29;1.29;2.71;3.86;0.14;0.14;0.29;0.14;0.29;0.12;0.17;0.29;0.12;0.29;Matches
334;Ivan Periši?;hr CRO;FW;Tottenham;34-272;1989;5;0;103;1.1;0.00;0.91;0.91;0.00;0.00;0.00;1.82;0.00;0.09;0.09;0.82;0.91;13.6;8.18;15.5;0.00;0.87;0.87;0.00;0.87;0.10;0.75;0.85;0.10;0.85;Matches
335;Kalvin Phillips;eng ENG;MF;Manchester City;27-334;1995;3;0;73;0.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.13;0.00;0.13;7.50;8.75;3.75;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.09;0.09;0.09;Matches
336;Jaden Philogene Bidace;eng ENG;FW;Aston Villa;21-266;2002;1;0;4;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;2;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
337;Jordan Pickford;eng ENG;GK;Everton;29-239;1994;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.00;0.00;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Matches
338;Ethan Pinnock;jm JAM;DF;Brentford;30-156;1993;10;10;900;10.0;0.10;0.00;0.10;0.10;0.00;0.00;0.00;0.00;0.10;0.10;0.09;0.19;0.40;2.90;0.60;0.10;0.00;0.10;0.10;0.10;0.10;0.09;0.19;0.10;0.19;Matches
339;Nick Pope;eng ENG;GK;Newcastle Utd;31-196;1992;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
340;Pedro Porro;es ESP;DF;Tottenham;24-049;1999;9;9;806;9.0;0.00;0.11;0.11;0.00;0.00;0.00;0.11;0.00;0.10;0.10;0.16;0.24;1.33;5.44;4.56;0.00;0.11;0.11;0.00;0.11;0.10;0.15;0.25;0.10;0.25;Matches
341;Jarrell Quansah;eng ENG;DF;Liverpool;20-276;2003;3;1;116;1.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.54;3.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
342;Ionu? Radu;ro ROU;GK;Bournemouth;26-157;1997;1;1;90;1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
343;Jesuran Rak Sakyi;eng ENG;MF,FW;Crystal Palace;21-027;2002;6;0;136;1.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.27;0.27;0.13;0.40;4.67;1.33;12.0;0.00;0.00;0.00;0.00;0.00;0.28;0.10;0.38;0.28;0.38;Matches
344;Aaron Ramsdale;eng ENG;GK;Arsenal;25-171;1998;4;4;360;4.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
345;Aaron Ramsey;eng ENG;FW,MF;Burnley;20-284;2003;5;2;207;2.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.17;0.22;2.61;1.74;2.17;0.00;0.00;0.00;0.00;0.00;0.02;0.17;0.20;0.02;0.20;Matches
346;Jacob Ramsey;eng ENG;FW,MF;Aston Villa;22-157;2001;2;0;50;0.6;1.67;0.00;1.67;1.67;0.00;0.00;0.00;0.00;0.33;0.33;0.00;0.33;6.67;3.33;0.00;1.80;0.00;1.80;1.80;1.80;0.34;0.00;0.34;0.34;0.34;Matches
347;Marcus Rashford;eng ENG;FW;Manchester Utd;26-001;1997;10;10;841;9.3;0.11;0.11;0.22;0.11;0.00;0.00;0.11;0.00;0.39;0.39;0.14;0.53;4.52;2.47;9.35;0.11;0.11;0.21;0.11;0.21;0.38;0.14;0.52;0.38;0.52;Matches
348;David Raya;es ESP;GK;Arsenal;28-047;1995;6;6;540;6.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
349;Tim Ream;us USA;DF;Fulham;36-027;1987;9;9;783;8.7;0.11;0.00;0.11;0.11;0.00;0.00;0.34;0.11;0.11;0.11;0.00;0.11;1.15;4.83;0.23;0.11;0.00;0.11;0.11;0.11;0.11;0.00;0.11;0.11;0.11;Matches
350;Nathan Redmond;eng ENG;MF,FW;Burnley;29-240;1994;5;0;80;0.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.22;0.22;2.22;0.00;11.1;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.26;0.00;0.26;Matches
351;Harrison Reed;eng ENG;MF;Fulham;28-278;1995;10;7;570;6.3;0.00;0.16;0.16;0.00;0.00;0.00;0.16;0.00;0.00;0.00;0.11;0.11;0.48;2.70;3.81;0.00;0.16;0.16;0.00;0.16;0.00;0.10;0.11;0.00;0.11;Matches
352;Sergio Reguilón;es ESP;DF;Manchester Utd;26-320;1996;3;2;180;2.0;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.00;0.00;0.00;0.10;0.10;1.00;2.50;3.50;0.00;0.00;0.00;0.00;0.00;0.00;0.09;0.09;0.00;0.09;Matches
353;Bobby Reid;jm JAM;FW;Fulham;30-272;1993;9;7;554;6.2;0.32;0.00;0.32;0.32;0.00;0.00;0.16;0.00;0.42;0.42;0.02;0.44;2.58;2.42;4.68;0.32;0.00;0.32;0.32;0.32;0.42;0.02;0.45;0.42;0.45;Matches
354;Declan Rice;eng ENG;MF;Arsenal;24-291;1999;10;10;842;9.4;0.21;0.11;0.32;0.21;0.00;0.00;0.00;0.00;0.09;0.09;0.17;0.26;1.38;6.38;1.60;0.21;0.11;0.32;0.21;0.32;0.08;0.17;0.26;0.08;0.26;Matches
355;Chris Richards;us USA;DF,MF;Crystal Palace;23-218;2000;3;1;109;1.2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
356;Richarlison;br BRA;FW;Tottenham;26-175;1997;10;7;538;6.0;0.17;0.50;0.67;0.17;0.00;0.00;0.33;0.00;0.45;0.45;0.18;0.63;1.67;3.00;9.33;0.17;0.50;0.67;0.17;0.67;0.46;0.18;0.64;0.46;0.64;Matches
357;Jaïro Riedewald;nl NED;MF,FW;Crystal Palace;27-053;1996;2;1;87;1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
358;Connor Roberts;wls WAL;DF;Burnley;28-039;1995;9;8;734;8.2;0.00;0.12;0.12;0.00;0.00;0.00;0.49;0.12;0.00;0.00;0.02;0.02;0.73;4.51;1.22;0.00;0.12;0.12;0.00;0.12;0.00;0.02;0.02;0.00;0.02;Matches
359;Andrew Robertson;sct SCO;DF;Liverpool;29-235;1994;8;8;720;8.0;0.13;0.00;0.13;0.13;0.00;0.00;0.13;0.00;0.06;0.06;0.13;0.19;2.38;6.13;3.75;0.12;0.00;0.12;0.12;0.12;0.06;0.13;0.19;0.06;0.19;Matches
360;Antonee Robinson;us USA;DF;Fulham;26-085;1997;9;9;810;9.0;0.00;0.00;0.00;0.00;0.00;0.00;0.22;0.00;0.01;0.01;0.08;0.09;2.67;3.44;3.78;0.00;0.00;0.00;0.00;0.00;0.01;0.08;0.09;0.01;0.09;Matches
361;Jack Robinson;eng ENG;DF;Sheffield Utd;30-061;1993;10;9;855;9.5;0.00;0.11;0.11;0.00;0.00;0.00;0.21;0.00;0.05;0.05;0.02;0.07;0.11;1.58;0.42;0.00;0.11;0.11;0.00;0.11;0.05;0.02;0.08;0.05;0.08;Matches
362;Rodri;es ESP;MF;Manchester City;27-132;1996;8;8;660;7.3;0.27;0.14;0.41;0.27;0.00;0.00;0.41;0.14;0.15;0.15;0.12;0.27;2.05;10.1;2.05;0.27;0.14;0.41;0.27;0.41;0.15;0.12;0.27;0.15;0.27;Matches
363;Jay Rodriguez;eng ENG;FW;Burnley;34-095;1989;5;0;117;1.3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.46;0.46;0.00;0.46;0.00;0.77;4.62;0.00;0.00;0.00;0.00;0.00;0.44;0.00;0.44;0.44;0.44;Matches
364;Mads Roerslev;dk DEN;DF;Brentford;24-130;1999;8;3;338;3.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.08;2.37;3.16;5.26;0.00;0.00;0.00;0.00;0.00;0.01;0.06;0.07;0.01;0.07;Matches
365;Cristian Romero;ar ARG;DF;Tottenham;25-188;1998;10;10;823;9.1;0.22;0.00;0.22;0.22;0.00;0.00;0.22;0.00;0.10;0.10;0.02;0.12;1.21;6.37;0.33;0.22;0.00;0.22;0.22;0.22;0.10;0.02;0.12;0.10;0.12;Matches
366;Joe Rothwell;eng ENG;MF;Bournemouth;28-294;1995;7;3;314;3.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.03;0.06;1.43;4.00;0.86;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.05;0.02;0.05;Matches
367;Pelly Ruddock Mpanzu;cd COD;MF;Luton Town;30-107;1993;10;5;504;5.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.09;0.09;0.07;0.14;1.07;4.11;1.43;0.00;0.00;0.00;0.00;0.00;0.08;0.07;0.15;0.08;0.15;Matches
368;José Sá;pt POR;GK;Wolves;30-288;1993;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
369;Bukayo Saka;eng ENG;FW;Arsenal;22-057;2001;9;9;774;8.6;0.47;0.35;0.81;0.23;0.23;0.23;0.12;0.00;0.48;0.29;0.24;0.53;5.35;3.60;13.5;0.47;0.35;0.81;0.23;0.58;0.47;0.25;0.72;0.29;0.54;Matches
370;Mohamed Salah;eg EGY;FW;Liverpool;31-139;1992;10;10;863;9.6;0.83;0.42;1.25;0.52;0.31;0.42;0.10;0.00;0.77;0.43;0.48;0.91;3.54;4.69;9.58;0.83;0.42;1.25;0.52;0.94;0.77;0.48;1.25;0.43;0.90;Matches
371;William Saliba;fr FRA;DF;Arsenal;22-222;2001;10;10;900;10.0;0.00;0.10;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.20;4.80;0.10;0.00;0.10;0.10;0.00;0.10;0.00;0.01;0.01;0.00;0.01;Matches
372;Albert Sambi Lokonga;be BEL;MF;Luton Town;24-010;1999;2;2;129;1.4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.07;0.07;0.07;0.00;2.86;1.43;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.08;0.04;0.08;Matches
373;Davinson Sánchez;co COL;DF;Tottenham;27-142;1996;1;0;77;0.9;0.00;0.00;0.00;0.00;0.00;0.00;1.11;0.00;0.11;0.11;0.00;0.11;0.00;2.22;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.00;0.14;0.14;0.14;Matches
374;Robert Sánchez;es ESP;GK;Chelsea;25-348;1997;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
375;Jadon Sancho;eng ENG;FW,MF;Manchester Utd;23-221;2000;3;0;79;0.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.11;11.1;4.44;5.56;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.00;0.06;Matches
376;Ibrahim Sangaré;ci CIV;MF;Nott'ham Forest;25-334;1997;6;6;463;5.1;0.00;0.00;0.00;0.00;0.00;0.00;0.78;0.00;0.12;0.12;0.02;0.14;0.59;3.33;0.59;0.00;0.00;0.00;0.00;0.00;0.12;0.02;0.13;0.12;0.13;Matches
377;Andrey Santos;br BRA;MF;Nott'ham Forest;19-182;2004;1;0;8;0.1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.64;0.00;0.64;0.64;0.64;Matches
378;Pablo Sarabia;es ESP;FW,MF;Wolves;31-174;1992;5;2;189;2.1;0.00;0.48;0.48;0.00;0.00;0.00;0.48;0.00;0.19;0.19;0.71;0.90;1.90;4.29;9.05;0.00;0.48;0.48;0.00;0.48;0.19;0.73;0.92;0.19;0.92;Matches
379;Kevin Schade;de GER;FW,MF;Brentford;21-339;2001;5;3;257;2.9;0.34;0.00;0.34;0.34;0.00;0.00;0.00;0.00;0.24;0.24;0.14;0.38;1.03;3.10;6.21;0.35;0.00;0.35;0.35;0.35;0.25;0.15;0.40;0.25;0.40;Matches
380;Fabian Schär;ch SUI;DF;Newcastle Utd;31-316;1991;10;10;900;10.0;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.06;0.06;0.00;0.06;0.30;3.20;0.30;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches
381;Jeffrey Schlupp;gh GHA;FW,MF;Crystal Palace;30-313;1992;9;9;623;6.9;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.10;0.16;1.01;2.17;2.90;0.00;0.00;0.00;0.00;0.00;0.06;0.10;0.16;0.06;0.16;Matches
382;Alex Scott;eng ENG;MF;Bournemouth;20-072;2003;2;2;146;1.6;0.00;0.00;0.00;0.00;0.00;0.00;0.63;0.00;0.00;0.00;0.06;0.06;2.50;2.50;1.25;0.00;0.00;0.00;0.00;0.00;0.02;0.05;0.07;0.02;0.07;Matches
383;Nélson Semedo;pt POR;DF,MF;Wolves;29-350;1993;9;9;803;8.9;0.00;0.00;0.00;0.00;0.00;0.00;0.45;0.00;0.07;0.07;0.01;0.08;2.13;3.71;4.04;0.00;0.00;0.00;0.00;0.00;0.07;0.01;0.08;0.07;0.08;Matches
384;Antoine Semenyo;gh GHA;FW;Bournemouth;23-298;2000;7;4;325;3.6;0.56;0.00;0.56;0.56;0.00;0.00;0.28;0.00;0.22;0.22;0.17;0.42;3.89;2.50;6.39;0.55;0.00;0.55;0.55;0.55;0.23;0.18;0.41;0.23;0.41;Matches
385;Marcos Senesi;ar ARG;DF;Bournemouth;26-175;1997;8;5;443;4.9;0.00;0.20;0.20;0.00;0.00;0.00;0.20;0.00;0.00;0.00;0.04;0.04;1.84;4.69;0.00;0.00;0.20;0.20;0.00;0.20;0.00;0.04;0.04;0.00;0.04;Matches
386;Luke Shaw;eng ENG;DF;Manchester Utd;28-112;1995;2;2;180;2.0;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.00;0.00;0.00;0.35;0.35;0.50;5.50;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.36;0.36;0.00;0.36;Matches
387;Bernardo Silva;pt POR;MF,FW;Manchester City;29-083;1994;7;6;554;6.2;0.16;0.32;0.48;0.16;0.00;0.00;0.32;0.00;0.06;0.06;0.32;0.39;4.52;5.97;7.26;0.16;0.32;0.49;0.16;0.49;0.07;0.33;0.40;0.07;0.40;Matches
